Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Gold,30,Good
Gold,Gold,9,Brave
Gold,Gold,6,Rickroll
Gold,Diamond,18,Reverse
Gold,Platinum,42,Wild
Gold,Gold,25,Good
Gold,Gold,31,Good
Gold,Platinum,150,Fine
Gold,Gold,36,Nice
Gold,Diamond,4,8bit
Gold,Gold,1,8bit
Gold,Gold,6,Reverse
Gold,Gold,20,Rare
Gold,Gold,25,Good
Gold,Diamond,16,Superior
Gold,Gold,61,Fine
Gold,Gold,29,Good
Gold,Gold,54,Fine
Gold,Diamond,46,Baby
Gold,Gold,11,Sus
Gold,Gold,11,Epic
Gold,Diamond,22,Reverse
Gold,Gold,14,Baby
Gold,Gold,6,Reverse
Gold,Platinum,19,Rickroll
Gold,Gold,10,Sus
Gold,Gold,56,Fine
Gold,Gold,17,Wild
Gold,Gold,19,Rare
Gold,Platinum,20,Rickroll
Gold,Gold,11,Baby
Gold,Gold,3,Trash
Gold,Platinum,31,Epic
Gold,Gold,13,Baby
Gold,Platinum,32,Baby
Gold,Gold,32,Good
Gold,Gold,42,Nice
Gold,Gold,7,Rickroll
Gold,Gold,1,8bit
Gold,Platinum,13,Superior
Gold,Gold,21,Rare
Gold,Gold,9,Sus
Gold,Gold,9,Sus
Gold,Gold,5,Reverse
Gold,Platinum,45,Wild
Gold,Platinum,103,Nice
Gold,Gold,5,Reverse
Gold,Platinum,17,Reverse
Gold,Platinum,47,Wild
Gold,Gold,12,Epic
Gold,Gold,8,Rickroll
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Platinum,43,Wild
Gold,Celestial,4,Divine
Gold,Platinum,74,Good
Gold,Diamond,59,Wild
Gold,Gold,2,Legendary
Gold,Gold,25,Good
Gold,Gold,5,Superior
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Platinum,8,Trash
Gold,Gold,3,Trash
Gold,Gold,50,Fine
Gold,Gold,20,Rare
Gold,Diamond,16,Superior
Gold,Gold,19,Rare
Gold,Platinum,122,Nice
Gold,Gold,4,Superior
Gold,Platinum,17,Reverse
Gold,Gold,10,Epic
Gold,Gold,12,Epic
Gold,Gold,8,Rickroll
Gold,Diamond,34,Sus
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Gold,8,Rickroll
Gold,Gold,8,Brave
Gold,Gold,7,Rickroll
Gold,Gold,5,Superior
Gold,Gold,54,Fine
Gold,Platinum,76,Good
Gold,Platinum,12,Superior
Gold,Gold,17,Rare
Gold,Gold,21,Rare
Gold,Gold,10,Epic
Gold,Gold,2,Legendary
Gold,Gold,10,Sus
Gold,Gold,5,Superior
Gold,Gold,22,Rare
Gold,Gold,18,Rare
Gold,Gold,11,Baby
Gold,Gold,11,Epic
Gold,Gold,11,Baby
Gold,Gold,16,Wild
Gold,Gold,13,Baby
Gold,Diamond,97,Good
Gold,Gold,9,Sus
Gold,Platinum,27,Epic
Gold,Platinum,31,Baby
Gold,Gold,8,Rickroll
Gold,Platinum,6,Legendary
Gold,Platinum,131,Nice
Gold,Gold,19,Rare
Gold,Diamond,2,Professor
Gold,Gold,12,Baby
Gold,Gold,11,Sus
Gold,Platinum,86,Good
Gold,Gold,10,Epic
Gold,Celestial,5,Professor
Gold,Platinum,4,Mythic
Gold,Diamond,15,Superior
Gold,Gold,49,Fine
Gold,Gold,10,Sus
Gold,Gold,8,Brave
Gold,Gold,18,Rare
Gold,Platinum,73,Good
Gold,Platinum,98,Nice
Gold,Gold,50,Fine
Gold,Gold,13,Baby
Gold,Gold,43,Nice
Gold,Gold,26,Good
Gold,Gold,6,Reverse
Gold,Gold,19,Rare
Gold,Gold,6,Reverse
Gold,Gold,5,Superior
Gold,Platinum,116,Nice
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,43,Nice
Gold,Diamond,19,Superior
Gold,Platinum,3,8bit
Gold,Diamond,12,Trash
Gold,Platinum,34,Baby
Gold,Gold,8,Brave
Gold,Gold,1,8bit
Gold,Platinum,22,Brave
Gold,Gold,26,Good
Gold,Gold,8,Brave
Gold,Gold,11,Sus
Gold,Platinum,20,Brave
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Platinum,11,Superior
Gold,Diamond,19,Superior
Gold,Gold,8,Rickroll
Gold,Gold,47,Nice
Gold,Gold,47,Nice
Gold,Gold,5,Reverse
Gold,Gold,7,Rickroll
Gold,Gold,11,Baby
Gold,Gold,19,Rare
Gold,Celestial,8,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Gold,50,Fine
Gold,Platinum,15,Reverse
Gold,Gold,6,Reverse
Gold,Platinum,46,Rare
Gold,Gold,8,Brave
Gold,Gold,48,Nice
Gold,Platinum,32,Epic
Gold,Gold,26,Good
Gold,Platinum,11,Superior
Gold,Gold,16,Wild
Gold,Gold,22,Rare
Gold,Gold,42,Nice
Gold,Gold,20,Rare
Gold,Gold,3,Trash
Gold,Gold,58,Fine
Gold,Gold,11,Baby
Gold,Gold,24,Good
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Platinum,27,Sus
Gold,Diamond,160,Nice
Gold,Gold,30,Good
Gold,Gold,40,Nice
Gold,Celestial,73,Sus
Gold,Gold,21,Rare
Gold,Diamond,3,Corrupt
Gold,Gold,5,Superior
Gold,Gold,4,Superior
Gold,Gold,7,Rickroll
Gold,Diamond,46,Epic
Gold,Gold,14,Wild
Gold,Gold,10,Epic
Gold,Gold,46,Nice
Gold,Gold,15,Wild
Gold,Platinum,2,Corrupt
Gold,Gold,54,Fine
Gold,Gold,6,Rickroll
Gold,Gold,40,Nice
Gold,Gold,10,Epic
Gold,Platinum,28,Sus
Gold,Gold,10,Sus
Gold,Gold,10,Sus
Gold,Gold,40,Nice
Gold,Celestial,124,Wild
Gold,Gold,11,Sus
Gold,Gold,18,Rare
Gold,Platinum,82,Good
Gold,Gold,10,Sus
Gold,Platinum,14,Superior
Gold,Gold,15,Wild
Gold,Gold,5,Superior
Gold,Platinum,125,Nice
Gold,Gold,14,Baby
Gold,Platinum,30,Baby
Gold,Gold,1,8bit
Gold,Platinum,39,Baby
Gold,Gold,2,Legendary
Gold,Gold,14,Baby
Gold,Gold,12,Baby
Gold,Gold,61,Fine
Gold,Gold,44,Nice
Gold,Platinum,3,8bit
Gold,Platinum,78,Good
Gold,Gold,54,Fine
Gold,Gold,15,Wild
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,62,Fine
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,19,Rare
Gold,Platinum,32,Baby
Gold,Diamond,167,Nice
Gold,Diamond,157,Nice
Gold,Gold,48,Nice
Gold,Gold,5,Reverse
Gold,Gold,9,Brave
Gold,Diamond,23,Reverse
Gold,Platinum,14,Reverse
Gold,Gold,21,Rare
Gold,Gold,49,Fine
Gold,Gold,3,Trash
Gold,Gold,39,Nice
Gold,Platinum,3,8bit
Gold,Diamond,20,Reverse
Gold,Gold,25,Good
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,9,Sus
Gold,Diamond,44,Baby
Gold,Gold,30,Good
Gold,Gold,56,Fine
Gold,Gold,7,Rickroll
Gold,Diamond,12,Trash
Gold,Gold,20,Rare
Gold,Gold,11,Epic
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,5,Reverse
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Gold,40,Nice
Gold,Gold,1,8bit
Gold,Gold,12,Epic
Gold,Gold,15,Wild
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Platinum,104,Nice
Gold,Gold,41,Nice
Gold,Gold,4,Superior
Gold,Diamond,32,Sus
Gold,Gold,42,Nice
Gold,Platinum,7,Trash
Gold,Platinum,54,Rare
Gold,Gold,51,Fine
Gold,Gold,7,Rickroll
Gold,Gold,32,Good
Gold,Diamond,31,Brave
Gold,Platinum,139,Fine
Gold,Platinum,48,Wild
Gold,Platinum,32,Epic
Gold,Gold,8,Rickroll
Gold,Gold,11,Epic
Gold,Platinum,40,Baby
Gold,Gold,53,Fine
Gold,Gold,3,Trash
Gold,Gold,18,Rare
Gold,Platinum,30,Epic
Gold,Platinum,39,Baby
Gold,Gold,25,Good
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Celestial,16,Legendary
Gold,Gold,52,Fine
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Gold,8,Brave
Gold,Gold,5,Superior
Gold,Gold,17,Rare
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,59,Fine
Gold,Gold,18,Rare
Gold,Gold,9,Brave
Gold,Platinum,2,Corrupt
Gold,Gold,40,Nice
Gold,Gold,11,Sus
Gold,Platinum,20,Rickroll
Gold,Platinum,23,Sus
Gold,Gold,3,Trash
Gold,Platinum,2,Corrupt
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,61,Fine
Gold,Platinum,30,Sus
Gold,Gold,8,Brave
Gold,Celestial,83,Brave
Gold,Platinum,23,Sus
Gold,Gold,20,Rare
Gold,Platinum,53,Rare
Gold,Gold,6,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,10,Sus
Gold,Gold,5,Reverse
Gold,Gold,11,Epic
Gold,Gold,31,Good
Gold,Platinum,11,Superior
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Platinum,16,Reverse
Gold,Gold,11,Epic
Gold,Gold,8,Rickroll
Gold,Gold,46,Nice
Gold,Gold,32,Good
Gold,Gold,4,Superior
Gold,Gold,2,Legendary
Gold,Platinum,74,Good
Gold,Diamond,7,Legendary
Gold,Platinum,28,Epic
Gold,Gold,3,Trash
Gold,Platinum,128,Nice
Gold,Platinum,2,Corrupt
Gold,Platinum,32,Baby
Gold,Gold,12,Epic
Gold,Gold,14,Wild
Gold,Diamond,7,Legendary
Gold,Platinum,142,Fine
Gold,Gold,10,Sus
Gold,Gold,10,Sus
Gold,Gold,29,Good
Gold,Gold,5,Superior
Gold,Gold,11,Sus
Gold,Diamond,6,Mythic
Gold,Gold,16,Wild
Gold,Diamond,19,Superior
Gold,Platinum,69,Good
Gold,Gold,17,Rare
Gold,Gold,29,Good
Gold,Gold,25,Good
Gold,Gold,6,Reverse
Gold,Gold,9,Brave
Gold,Gold,31,Good
Gold,Gold,11,Baby
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Platinum,41,Wild
Gold,Gold,15,Wild
Gold,Gold,47,Nice
Gold,Gold,16,Wild
Gold,Gold,8,Rickroll
Gold,Gold,27,Good
Gold,Gold,5,Superior
Gold,Gold,7,Rickroll
Gold,Gold,45,Nice
Gold,Gold,8,Brave
Gold,Gold,11,Epic
Gold,Gold,6,Reverse
Gold,Diamond,185,Fine
Gold,Diamond,36,Brave
Gold,Gold,5,Reverse
Gold,Celestial,12,Mythic
Gold,Gold,44,Nice
Gold,Platinum,55,Rare
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Gold,3,Trash
Gold,Platinum,2,Corrupt
Gold,Platinum,15,Reverse
Gold,Platinum,30,Sus
Gold,Gold,7,Rickroll
Gold,Platinum,2,Corrupt
Gold,Gold,64,Fine
Gold,Platinum,99,Nice
Gold,Gold,62,Fine
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,9,Sus
Gold,Gold,57,Fine
Gold,Platinum,2,Corrupt
Gold,Gold,61,Fine
Gold,Gold,11,Baby
Gold,Platinum,3,8bit
Gold,Diamond,3,Corrupt
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Gold,10,Sus
Gold,Gold,8,Rickroll
Gold,Gold,6,Rickroll
Gold,Platinum,14,Reverse
Gold,Diamond,48,Epic
Gold,Platinum,20,Brave
Gold,Gold,8,Brave
Gold,Gold,9,Brave
Gold,Platinum,3,8bit
Gold,Gold,6,Reverse
Gold,Diamond,7,Legendary
Gold,Gold,12,Epic
Gold,Platinum,98,Nice
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Celestial,260,Good
Gold,Gold,57,Fine
Gold,Diamond,1,Real
Gold,Gold,2,Legendary
Gold,Gold,27,Good
Gold,Gold,17,Wild
Gold,Gold,26,Good
Gold,Gold,2,Legendary
Gold,Gold,16,Wild
Gold,Platinum,47,Wild
Gold,Platinum,12,Superior
Gold,Gold,19,Rare
Gold,Gold,5,Superior
Gold,Platinum,27,Sus
Gold,Gold,7,Rickroll
Gold,Gold,10,Epic
Gold,Gold,4,Superior
Gold,Gold,11,Epic
Gold,Platinum,4,Mythic
Gold,Gold,4,Superior
Gold,Platinum,40,Wild
Gold,Gold,38,Nice
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Gold,9,Brave
Gold,Platinum,11,Superior
Gold,Gold,17,Wild
Gold,Gold,11,Baby
Gold,Platinum,5,Legendary
Gold,Platinum,3,8bit
Gold,Gold,9,Brave
Gold,Gold,14,Wild
Gold,Gold,2,Legendary
Gold,Platinum,4,Mythic
Gold,Diamond,2,Professor
Gold,Gold,11,Epic
Gold,Gold,11,Sus
Gold,Platinum,67,Good
Gold,Diamond,3,Corrupt
Gold,Gold,11,Baby
Gold,Gold,1,8bit
Gold,Celestial,227,Good
Gold,Gold,48,Nice
Gold,Gold,12,Baby
Gold,Gold,6,Reverse
Gold,Gold,36,Nice
Gold,Platinum,8,Trash
Gold,Gold,31,Good
Gold,Gold,20,Rare
Gold,Gold,59,Fine
Gold,Gold,5,Superior
Gold,Gold,11,Epic
Gold,Platinum,27,Epic
Gold,Gold,13,Baby
Gold,Gold,7,Rickroll
Gold,Gold,2,Legendary
Gold,Platinum,45,Wild
Gold,Gold,3,Trash
Gold,Gold,39,Nice
Gold,Gold,3,Trash
Gold,Diamond,134,Nice
Gold,Gold,21,Rare
Gold,Gold,21,Rare
Gold,Gold,39,Nice
Gold,Platinum,3,8bit
Gold,Gold,14,Wild
Gold,Platinum,51,Rare
Gold,Gold,14,Wild
Gold,Gold,32,Good
Gold,Gold,12,Epic
Gold,Gold,5,Reverse
Gold,Gold,8,Brave
Gold,Gold,11,Sus
Gold,Diamond,55,Baby
Gold,Gold,56,Fine
Gold,Gold,11,Epic
Gold,Gold,29,Good
Gold,Diamond,1,Real
Gold,Platinum,133,Fine
Gold,Gold,10,Epic
Gold,Gold,9,Sus
Gold,Gold,5,Superior
Gold,Diamond,57,Wild
Gold,Gold,25,Good
Gold,Gold,9,Sus
Gold,Gold,25,Good
Gold,Platinum,12,Superior
Gold,Gold,14,Baby
Gold,Gold,6,Reverse
Gold,Platinum,6,Legendary
Gold,Gold,40,Nice
Gold,Gold,15,Wild
Gold,Gold,1,8bit
Gold,Gold,14,Wild
Gold,Gold,12,Epic
Gold,Gold,8,Brave
Gold,Gold,39,Nice
Gold,Platinum,126,Nice
Gold,Platinum,14,Superior
Gold,Platinum,34,Baby
Gold,Gold,11,Baby
Gold,Gold,4,Superior
Gold,Platinum,13,Superior
Gold,Gold,17,Rare
Gold,Gold,9,Brave
Gold,Gold,6,Reverse
Gold,Gold,11,Sus
Gold,Gold,10,Epic
Gold,Celestial,12,Mythic
Gold,Gold,9,Brave
Gold,Gold,6,Reverse
Gold,Gold,4,Superior
Gold,Gold,59,Fine
Gold,Platinum,4,Mythic
Gold,Platinum,144,Fine
Gold,Gold,7,Rickroll
Gold,Gold,9,Sus
Gold,Gold,3,Trash
Gold,Gold,15,Wild
Gold,Platinum,114,Nice
Gold,Gold,11,Epic
Gold,Gold,16,Wild
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Gold,40,Nice
Gold,Gold,10,Epic
Gold,Gold,9,Brave
Gold,Gold,10,Epic
Gold,Diamond,92,Good
Gold,Diamond,156,Nice
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Gold,10,Sus
Gold,Gold,5,Superior
Gold,Gold,60,Fine
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Platinum,61,Rare
Gold,Gold,8,Brave
Gold,Gold,14,Baby
Gold,Gold,6,Rickroll
Gold,Platinum,85,Good
Gold,Gold,3,Trash
Gold,Gold,38,Nice
Gold,Gold,9,Brave
Gold,Gold,8,Brave
Gold,Gold,5,Superior
Gold,Platinum,48,Rare
Gold,Platinum,37,Wild
Gold,Gold,5,Superior
Gold,Platinum,8,Trash
Gold,Gold,9,Sus
Gold,Gold,20,Rare
Gold,Gold,3,Trash
Gold,Gold,12,Baby
Gold,Gold,9,Sus
Gold,Gold,9,Sus
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Gold,11,Epic
Gold,Gold,15,Wild
Gold,Gold,17,Wild
Gold,Gold,5,Reverse
Gold,Gold,41,Nice
Gold,Platinum,26,Brave
Gold,Celestial,97,Epic
Gold,Gold,8,Brave
Gold,Gold,12,Epic
Gold,Gold,12,Epic
Gold,Gold,9,Sus
Gold,Platinum,6,Legendary
Gold,Platinum,158,Fine
Gold,Gold,9,Brave
Gold,Gold,12,Baby
Gold,Gold,11,Epic
Gold,Gold,4,Superior
Gold,Celestial,1,eGirl
Gold,Diamond,19,Superior
Gold,Platinum,36,Baby
Gold,Gold,18,Rare
Gold,Gold,20,Rare
Gold,Gold,5,Superior
Gold,Gold,10,Sus
Gold,Gold,15,Wild
Gold,Gold,64,Fine
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,39,Nice
Gold,Gold,22,Rare
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Platinum,4,Mythic
Gold,Gold,36,Nice
Gold,Gold,42,Nice
Gold,Platinum,110,Nice
Gold,Platinum,25,Brave
Gold,Platinum,16,Reverse
Gold,Gold,6,Reverse
Gold,Gold,6,Rickroll
Gold,Gold,12,Epic
Gold,Gold,10,Epic
Gold,Platinum,142,Fine
Gold,Gold,5,Superior
Gold,Platinum,25,Sus
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Gold,4,Superior
Gold,Gold,46,Nice
Gold,Gold,30,Good
Gold,Platinum,7,Trash
Gold,Platinum,17,Reverse
Gold,Gold,6,Reverse
Gold,Gold,27,Good
Gold,Gold,16,Wild
Gold,Gold,7,Rickroll
Gold,Gold,16,Wild
Gold,Gold,9,Brave
Gold,Gold,5,Reverse
Gold,Gold,5,Superior
Gold,Platinum,12,Superior
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Gold,5,Superior
Gold,Platinum,87,Good
Gold,Platinum,2,Corrupt
Gold,Platinum,42,Wild
Gold,Gold,15,Wild
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Diamond,165,Nice
Gold,Gold,12,Epic
Gold,Gold,8,Rickroll
Gold,Gold,6,Reverse
Gold,Diamond,36,Epic
Gold,Gold,10,Sus
Gold,Platinum,71,Good
Gold,Diamond,116,Good
Gold,Gold,64,Fine
Gold,Gold,1,8bit
Gold,Gold,15,Wild
Gold,Gold,11,Baby
Gold,Gold,9,Sus
Gold,Platinum,2,Corrupt
Gold,Gold,10,Epic
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Gold,41,Nice
Gold,Gold,30,Good
Gold,Gold,10,Epic
Gold,Gold,10,Epic
Gold,Gold,43,Nice
Gold,Gold,6,Rickroll
Gold,Gold,16,Wild
Gold,Gold,9,Sus
Gold,Gold,2,Legendary
Gold,Diamond,82,Rare
Gold,Diamond,29,Brave
Gold,Gold,18,Rare
Gold,Platinum,12,Superior
Gold,Gold,4,Superior
Gold,Gold,2,Legendary
Gold,Gold,46,Nice
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Diamond,53,Wild
Gold,Gold,16,Wild
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Diamond,11,Trash
Gold,Gold,31,Good
Gold,Gold,14,Baby
Gold,Gold,8,Rickroll
Gold,Diamond,3,Corrupt
Gold,Gold,3,Trash
Gold,Gold,8,Rickroll
Gold,Platinum,6,Legendary
Gold,Diamond,1,Real
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Platinum,70,Good
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,27,Epic
Gold,Gold,51,Fine
Gold,Platinum,2,Corrupt
Gold,Platinum,6,Legendary
Gold,Gold,29,Good
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Gold,13,Baby
Gold,Diamond,38,Sus
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,27,Good
Gold,Platinum,2,Corrupt
Gold,Gold,10,Epic
Gold,Platinum,20,Rickroll
Gold,Platinum,5,Legendary
Gold,Gold,3,Trash
Gold,Platinum,34,Epic
Gold,Gold,21,Rare
Gold,Platinum,34,Epic
Gold,Platinum,7,Trash
Gold,Gold,1,8bit
Gold,Gold,14,Wild
Gold,Gold,19,Rare
Gold,Gold,12,Epic
Gold,Gold,28,Good
Gold,Gold,5,Superior
Gold,Gold,5,Superior
Gold,Gold,3,Trash
Gold,Celestial,124,Wild
Gold,Gold,25,Good
Gold,Platinum,131,Fine
Gold,Celestial,135,Wild
Gold,Gold,7,Rickroll
Gold,Gold,11,Baby
Gold,Platinum,24,Sus
Gold,Platinum,23,Sus
Gold,Celestial,93,Epic
Gold,Gold,60,Fine
Gold,Gold,10,Epic
Gold,Gold,15,Wild
Gold,Gold,15,Wild
Gold,Gold,53,Fine
Gold,Platinum,25,Brave
Gold,Gold,16,Wild
Gold,Gold,1,8bit
Gold,Gold,14,Wild
Gold,Gold,1,8bit
Gold,Gold,5,Reverse
Gold,Gold,38,Nice
Gold,Gold,5,Superior
Gold,Platinum,22,Rickroll
Gold,Gold,16,Wild
Gold,Gold,18,Rare
Gold,Gold,4,Superior
Gold,Gold,10,Sus
Gold,Gold,2,Legendary
Gold,Gold,11,Baby
Gold,Gold,5,Reverse
Gold,Gold,1,8bit
Gold,Platinum,22,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,174,Fine
Gold,Gold,50,Fine
Gold,Gold,28,Good
Gold,Gold,10,Epic
Gold,Gold,4,Superior
Gold,Platinum,7,Trash
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Gold,1,8bit
Gold,Gold,12,Baby
Gold,Platinum,78,Good
Gold,Platinum,8,Trash
Gold,Celestial,35,Superior
Gold,Gold,30,Good
Gold,Gold,59,Fine
Gold,Gold,15,Wild
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,13,Baby
Gold,Gold,2,Legendary
Gold,Diamond,23,Reverse
Gold,Gold,15,Wild
Gold,Gold,6,Reverse
Gold,Platinum,25,Brave
Gold,Gold,30,Good
Gold,Platinum,31,Baby
Gold,Gold,5,Superior
Gold,Gold,14,Baby
Gold,Platinum,144,Fine
Gold,Platinum,3,8bit
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Gold,62,Fine
Gold,Gold,38,Nice
Gold,Gold,8,Brave
Gold,Gold,36,Nice
Gold,Gold,14,Wild
Gold,Gold,10,Epic
Gold,Platinum,104,Nice
Gold,Gold,11,Baby
Gold,Gold,5,Superior
Gold,Platinum,32,Epic
Gold,Gold,8,Brave
Gold,Diamond,42,Epic
Gold,Platinum,7,Trash
Gold,Platinum,3,8bit
Gold,Platinum,24,Sus
Gold,Gold,10,Sus
Gold,Diamond,27,Rickroll
Gold,Gold,5,Reverse
Gold,Platinum,34,Epic
Gold,Gold,31,Good
Gold,Gold,9,Brave
Gold,Gold,11,Sus
Gold,Gold,55,Fine
Gold,Platinum,40,Baby
Gold,Gold,4,Superior
Gold,Gold,12,Epic
Gold,Gold,28,Good
Gold,Platinum,35,Baby
Gold,Gold,14,Wild
Gold,Gold,7,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,46,Nice
Gold,Gold,11,Epic
Gold,Gold,1,8bit
Gold,Gold,5,Superior
Gold,Gold,41,Nice
Gold,Gold,6,Reverse
Gold,Gold,9,Sus
Gold,Gold,17,Wild
Gold,Gold,9,Brave
Gold,Gold,7,Rickroll
Gold,Platinum,5,Legendary
Gold,Gold,45,Nice
Gold,Gold,12,Baby
Gold,Platinum,31,Epic
Gold,Gold,11,Sus
Gold,Platinum,40,Baby
Gold,Gold,25,Good
Gold,Gold,4,Superior
Gold,Platinum,115,Nice
Gold,Gold,42,Nice
Gold,Gold,8,Rickroll
Gold,Celestial,345,Nice
Gold,Gold,47,Nice
Gold,Platinum,4,Mythic
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,26,Good
Gold,Gold,5,Superior
Gold,Gold,50,Fine
Gold,Gold,63,Fine
Gold,Gold,16,Wild
Gold,Gold,10,Sus
Gold,Gold,31,Good
Gold,Platinum,28,Sus
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Diamond,2,Professor
Gold,Gold,3,Trash
Gold,Platinum,13,Superior
Gold,Gold,8,Brave
Gold,Gold,6,Rickroll
Gold,Gold,3,Trash
Gold,Gold,8,Rickroll
Gold,Gold,17,Wild
Gold,Platinum,4,Mythic
Gold,Gold,10,Sus
Gold,Gold,9,Sus
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Platinum,4,Mythic
Gold,Gold,6,Rickroll
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Gold,6,Reverse
Gold,Gold,55,Fine
Gold,Gold,41,Nice
Gold,Gold,48,Nice
Gold,Gold,1,8bit
Gold,Gold,25,Good
Gold,Platinum,4,Mythic
Gold,Gold,15,Wild
Gold,Gold,15,Wild
Gold,Gold,8,Brave
Gold,Gold,39,Nice
Gold,Celestial,68,Brave
Gold,Platinum,8,Trash
Gold,Gold,12,Baby
Gold,Gold,2,Legendary
Gold,Diamond,4,8bit
Gold,Diamond,203,Fine
Gold,Gold,27,Good
Gold,Gold,10,Sus
Gold,Gold,6,Reverse
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Gold,17,Rare
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Platinum,21,Rickroll
Gold,Platinum,7,Trash
Gold,Gold,10,Sus
Gold,Gold,8,Brave
Gold,Gold,20,Rare
Gold,Platinum,4,Mythic
Gold,Gold,12,Baby
Gold,Platinum,6,Legendary
Gold,Celestial,44,Superior
Gold,Gold,12,Baby
Gold,Gold,3,Trash
Gold,Gold,55,Fine
Gold,Platinum,4,Mythic
Gold,Gold,12,Epic
Gold,Gold,7,Rickroll
Gold,Platinum,14,Superior
Gold,Gold,2,Legendary
Gold,Gold,13,Baby
Gold,Gold,42,Nice
Gold,Diamond,178,Nice
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,5,Superior
Gold,Platinum,4,Mythic
Gold,Gold,8,Brave
Gold,Gold,18,Rare
Gold,Platinum,86,Good
Gold,Platinum,7,Trash
Gold,Gold,13,Baby
Gold,Gold,13,Baby
Gold,Gold,58,Fine
Gold,Gold,56,Fine
Gold,Gold,24,Good
Gold,Gold,11,Sus
Gold,Gold,11,Sus
Gold,Platinum,16,Reverse
Gold,Gold,1,8bit
Gold,Gold,36,Nice
Gold,Platinum,79,Good
Gold,Platinum,82,Good
Gold,Gold,11,Epic
Gold,Gold,2,Legendary
